,Name,URL
0,Clover Club #1,https://www.theeducatedbarfly.com/clover-club-1/
1,Clover Club #2,https://www.theeducatedbarfly.com/clover-club-2/
2,Macunaíma,https://www.theeducatedbarfly.com/macunaima/
3,Caipirinha,https://www.theeducatedbarfly.com/caipirinha/
4,Batida Rosa,https://www.theeducatedbarfly.com/batida-rosa/
5,Frozen Planter’s Punch,https://www.theeducatedbarfly.com/frozen-planters-punch/
6,Super Juice,https://www.theeducatedbarfly.com/super-juice/
7,Alabama Slammer,https://www.theeducatedbarfly.com/alabama-slammer/
8,Kola Sour,https://www.theeducatedbarfly.com/kola-sour/
9,Blackbird,https://www.theeducatedbarfly.com/blackbird/
10,Lost Lake,https://www.theeducatedbarfly.com/lost-lake/
11,Old Pal,https://www.theeducatedbarfly.com/old-pal/
12,Dole Whip,https://www.theeducatedbarfly.com/dole-whip/
13,Hotel National Special,https://www.theeducatedbarfly.com/hotel-national-special/
14,Tipperary,https://www.theeducatedbarfly.com/tipperary/
15,Wibble,https://www.theeducatedbarfly.com/wibble/
16,Dr. Funk,https://www.theeducatedbarfly.com/dr-funk/
17,Eastern Sour,https://www.theeducatedbarfly.com/eastern-sour/
18,Army & Navy,https://www.theeducatedbarfly.com/army-navy/
19,Self Starter,https://www.theeducatedbarfly.com/self-starter/
20,Gin and Pomme,https://www.theeducatedbarfly.com/gin-and-pomme/
21,Pancho Villa,https://www.theeducatedbarfly.com/pancho-villa/
22,Grasshopper,https://www.theeducatedbarfly.com/grasshopper-dale-degroff/
23,Improved Brandy Cocktail,https://www.theeducatedbarfly.com/improved-brandy-cocktail/
24,Cognac Sazerac,https://www.theeducatedbarfly.com/cognac-sazerac/
25,New York Sazerac,https://www.theeducatedbarfly.com/new-york-sazerac/
26,Hanky Panky,https://www.theeducatedbarfly.com/hanky-panky/
27,Toronto,https://www.theeducatedbarfly.com/toronto/
28,Paloma,https://www.theeducatedbarfly.com/paloma/
29,Carajillo,https://www.theeducatedbarfly.com/carajillo/
30,Cantarito,https://www.theeducatedbarfly.com/cantarito/
31,Vampiro,https://www.theeducatedbarfly.com/vampiro/
32,Aged Egg Nog,https://www.theeducatedbarfly.com/aged-egg-nog/
33,Million Dollar Cocktail,https://www.theeducatedbarfly.com/million-dollar-cocktail/
34,Yukiguni Cocktail,https://www.theeducatedbarfly.com/yukiguni-cocktail/
35,Japanese Highball,https://www.theeducatedbarfly.com/japanese-highball/
36,Cameron’s Kick,https://www.theeducatedbarfly.com/camerons-kick/
37,Hemingway Daiquiri,https://www.theeducatedbarfly.com/hemingway-daiquiri/
38,Royal Bermuda Yacht Club,https://www.theeducatedbarfly.com/royal-bermuda-yacht-club/
39,Hurricane (Variation),https://www.theeducatedbarfly.com/hurricane-variation/
40,Milano Torino,https://www.theeducatedbarfly.com/milano-torino/
41,Americano,https://www.theeducatedbarfly.com/americano/
42,Hugo Spritz,https://www.theeducatedbarfly.com/hugo-spritz/
43,Angelino 1860 Spritz,https://www.theeducatedbarfly.com/angelino-1860-spritz/
44,Bicicletta,https://www.theeducatedbarfly.com/bicicletta/
45,Rattlesnake,https://www.theeducatedbarfly.com/rattlesnake/
46,Mojito,https://www.theeducatedbarfly.com/mojito/
47,Traditional Mojito,https://www.theeducatedbarfly.com/traditional-mojito/
48,Traditional Martini,https://www.theeducatedbarfly.com/traditional-martini/
49,Traditional Dry Martini,https://www.theeducatedbarfly.com/traditional-dry-martini/
50,Perfect Martini,https://www.theeducatedbarfly.com/perfect-martini/
51,Vodka Martini,https://www.theeducatedbarfly.com/vodka-martini/
52,Dirty Martini,https://www.theeducatedbarfly.com/dirty-martini/
53,Green Swizzle,https://www.theeducatedbarfly.com/green-swizzle/
54,Florodora,https://www.theeducatedbarfly.com/florodora/
55,Irish Old Fashioned,https://www.theeducatedbarfly.com/irish-old-fashioned/
56,Broken Shoe Shiner,https://www.theeducatedbarfly.com/broken-shoe-shiner/
57,Last Word,https://www.theeducatedbarfly.com/last-word/
58,Cardinale,https://www.theeducatedbarfly.com/cardinale/
59,Cardinale (Modern),https://www.theeducatedbarfly.com/cardinale-modern/
60,Benjamin Franklin’s Milk Punch,https://www.theeducatedbarfly.com/benjamin-franklins-milk-punch/
61,Cadillac Margarita,https://www.theeducatedbarfly.com/cadillac-margarita/
62,Ciro’s Special,https://www.theeducatedbarfly.com/ciros-special/
63,Bobby Burns for Burns Night,https://www.theeducatedbarfly.com/bobby-burns-for-burns-night/
64,Atomic Cocktail (Revised),https://www.theeducatedbarfly.com/atomic-cocktail-revised/
65,Atomic Cocktail,https://www.theeducatedbarfly.com/atomic-cocktail/
66,Amaro Caldo (Hot Amaro),https://www.theeducatedbarfly.com/amaro-caldo-hot-amaro/
67,Blackwood’s Hot Whiskey Punch,https://www.theeducatedbarfly.com/blackwoods-hot-whiskey-punch-bruichladdich/
68,The Ancient Mariner,https://www.theeducatedbarfly.com/the-ancient-mariner/
69,Singapore Sling,https://www.theeducatedbarfly.com/singapore-sling/
70,Kangaroo aka Vodka Martini,https://www.theeducatedbarfly.com/kangaroo-aka-vodka-martini/
71,Bourbon Smash,https://www.theeducatedbarfly.com/bourbon-smash/
72,Bahama Mama,https://www.theeducatedbarfly.com/bahama-mama/
73,Ramos Gin Fizz,https://www.theeducatedbarfly.com/ramos-gin-fizz/
74,Pineapple Syllabub,https://www.theeducatedbarfly.com/pineapple-syllabub/
75,General Harrison’s Egg Nog,https://www.theeducatedbarfly.com/general-harrisons-egg-nog/
76,Mojito Criollo No. 2,https://www.theeducatedbarfly.com/mojito-criollo-no-2/
77,Satan’s Whiskers,https://www.theeducatedbarfly.com/satans-whiskers/
78,Pink Gin,https://www.theeducatedbarfly.com/pink-gin/
79,Martini,https://www.theeducatedbarfly.com/martini/
80,Moscow Mule,https://www.theeducatedbarfly.com/moscow-mule/
81,Arrack Punch,https://www.theeducatedbarfly.com/arrack-punch/
82,La Florida,https://www.theeducatedbarfly.com/la-florida/
83,Lucien Gaudin,https://www.theeducatedbarfly.com/lucien-gaudin/
84,Blinker,https://www.theeducatedbarfly.com/blinker/
85,White Russian,https://www.theeducatedbarfly.com/white-russian/
86,Aviation,https://www.theeducatedbarfly.com/aviation/
87,Pimm’s Cup,https://www.theeducatedbarfly.com/pimms-cup/
88,Pink lady,https://www.theeducatedbarfly.com/pink-lady/
89,Butterbeer,https://www.theeducatedbarfly.com/butterbeer/
90,Hot Buttered Rum,https://www.theeducatedbarfly.com/hot-buttered-rum/
91,Milk Punch,https://www.theeducatedbarfly.com/milk-punch/
92,Coffee Cocktail,https://www.theeducatedbarfly.com/coffee-cocktail/
93,Mad Hatter,https://www.theeducatedbarfly.com/mad-hatter/
94,Absinthe Frappé,https://www.theeducatedbarfly.com/absinthe-frappe/
95,Junior,https://www.theeducatedbarfly.com/junior/
96,Sloe Gin Fizz,https://www.theeducatedbarfly.com/sloe-gin-fizz/
97,Hurricane,https://www.theeducatedbarfly.com/hurricane/
98,Prescription Julep,https://www.theeducatedbarfly.com/prescription-julep/
99,Millionaire,https://www.theeducatedbarfly.com/millionaire/
100,12 Mile Limit,https://www.theeducatedbarfly.com/12-mile-limit/
101,Death in the Gulf Stream,https://www.theeducatedbarfly.com/death-in-the-gulf-stream/
102,Sex on the Beach,https://www.theeducatedbarfly.com/sex-on-the-beach/
103,Long Island Ice Tea,https://www.theeducatedbarfly.com/long-island-ice-tea/
104,Commando,https://www.theeducatedbarfly.com/commando/
105,Daiquiri,https://www.theeducatedbarfly.com/daiquiri/
106,Mexican Firing Squad,https://www.theeducatedbarfly.com/mexican-firing-squad/
107,Aperol Spritz,https://www.theeducatedbarfly.com/aperol-spritz/
108,Old Fashioned Recipe,https://www.theeducatedbarfly.com/old-fashioned/
109,Monte Carlo,https://www.theeducatedbarfly.com/monte-carlo/
110,French 75,https://www.theeducatedbarfly.com/french-75/
111,Champagne Cocktail,https://www.theeducatedbarfly.com/champagne-cocktail/
112,Boulevardier,https://www.theeducatedbarfly.com/boulevardier/
113,Jack Rose,https://www.theeducatedbarfly.com/jack-rose/
114,Bee’s Knees,https://www.theeducatedbarfly.com/bees-knees/
115,Negroni,https://www.theeducatedbarfly.com/negroni/
116,Manhattan,https://www.theeducatedbarfly.com/manhattan/
117,Sazerac,https://www.theeducatedbarfly.com/sazerac/
118,Monte Cassino,https://www.theeducatedbarfly.com/monte-cassino/
119,Ellison,https://www.theeducatedbarfly.com/ellison/
120,Trident,https://www.theeducatedbarfly.com/trident/
121,Garibaldi,https://www.theeducatedbarfly.com/garibaldi-2/
122,El Pepino,https://www.theeducatedbarfly.com/el-pepino/
123,1910,https://www.theeducatedbarfly.com/1910-2/
124,The Original Clover Club,https://www.theeducatedbarfly.com/the-original-clover-club/
125,Colonial Ties,https://www.theeducatedbarfly.com/colonial-ties/
126,Dry Daiquiri,https://www.theeducatedbarfly.com/dry-daiquiri/
127,Flamingo in the Forest,https://www.theeducatedbarfly.com/flamingo-in-the-forest/
128,Raspberry Fix,https://www.theeducatedbarfly.com/raspberry-fix/
129,50/50 Margarita,https://www.theeducatedbarfly.com/50-50-margarita/
130,Breakfast In Bed,https://www.theeducatedbarfly.com/breakfast-in-bed/
131,The Goldfinch,https://www.theeducatedbarfly.com/the-goldfinch/
132,Red Hook,https://www.theeducatedbarfly.com/red-hook/
133,Joy Division,https://www.theeducatedbarfly.com/joy-division/
134,Elder Fashioned,https://www.theeducatedbarfly.com/elder-fashioned/
135,Mr. Brown,https://www.theeducatedbarfly.com/mr-brown/
136,Black Manhattan,https://www.theeducatedbarfly.com/black-manhattan/
137,Frozen Strawberry Negroni,https://www.theeducatedbarfly.com/frozen-strawberry-negroni/
138,Grohl Whip,https://www.theeducatedbarfly.com/grohl-whip/
139,Venetian Breeze,https://www.theeducatedbarfly.com/venetian-breeze/
140,Lavender Spriz Lemonade,https://www.theeducatedbarfly.com/lavender-spriz-lemonade/
141,Ann Darrow,https://www.theeducatedbarfly.com/ann-darrow/
142,Gold Rush,https://www.theeducatedbarfly.com/gold-rush/
143,Double Pineapple,https://www.theeducatedbarfly.com/double-pineapple/
144,Pineapple Old Fashioned,https://www.theeducatedbarfly.com/pineapple-old-fashioned/
145,Old Sweet Song,https://www.theeducatedbarfly.com/old-sweet-song/
146,Grenadine Sour,https://www.theeducatedbarfly.com/grenadine-sour/
147,King Of The House,https://www.theeducatedbarfly.com/king-of-the-house/
148,Maximillian Affair,https://www.theeducatedbarfly.com/maximillian-affair/
149,Amaretto Sour,https://www.theeducatedbarfly.com/amaretto-sour/
150,Siesta,https://www.theeducatedbarfly.com/siesta/
151,Ginger Rogers,https://www.theeducatedbarfly.com/ginger-rogers/
152,Strawberry Daiquiri,https://www.theeducatedbarfly.com/strawberry-daiquiri/
153,Strawberry Negroni,https://www.theeducatedbarfly.com/strawberry-negroni/
154,Strawberry Caipirinha,https://www.theeducatedbarfly.com/strawberry-caipirinha/
155,Strawberry Nights,https://www.theeducatedbarfly.com/strawberry-nights/
156,Bitter Old Man,https://www.theeducatedbarfly.com/bitter-old-man/
157,Polka Dot Negroni,https://www.theeducatedbarfly.com/polka-dot-negroni/
158,Cable Car,https://www.theeducatedbarfly.com/cable-car/
159,Cosmonaut,https://www.theeducatedbarfly.com/cosmonaut/
160,On the Run,https://www.theeducatedbarfly.com/on-the-run/
161,Pago Pago,https://www.theeducatedbarfly.com/pago-pago/
162,Love & Murder,https://www.theeducatedbarfly.com/love-murder/
163,Prince Henry Punch,https://www.theeducatedbarfly.com/prince-henry-punch/
164,Quick & Dirty Gimlet,https://www.theeducatedbarfly.com/quick-dirty/
165,Russian Spring Punch,https://www.theeducatedbarfly.com/russian-spring-punch/
166,Grapefruit Cooler,https://www.theeducatedbarfly.com/grapefruit-cooler/
167,French Martini,https://www.theeducatedbarfly.com/french-martini/
168,Duke Martini,https://www.theeducatedbarfly.com/duke-martini/
169,Session Margarita,https://www.theeducatedbarfly.com/session-margarita/
170,Avocado Margarita,https://www.theeducatedbarfly.com/avocado-margarita/
171,Frozen Margarita,https://www.theeducatedbarfly.com/frozen-margarita/
172,Strawberry Margarita,https://www.theeducatedbarfly.com/strawberry-margarita/
173,Parmesan Espresso Martini No. 2,https://www.theeducatedbarfly.com/parmesan-espresso-martini-no-2/
174,Oleato Golden Foam Espresso Martini,https://www.theeducatedbarfly.com/golden-foam-espresso-martini/
175,Parmesan Espresso Martini,https://www.theeducatedbarfly.com/parmesan-espresso-martini/
176,Dark Star,https://www.theeducatedbarfly.com/dark-star/
177,Piña y Caña,https://www.theeducatedbarfly.com/pina-y-cana/
178,Charanda Güey,https://www.theeducatedbarfly.com/charanda-guey/
179,Killer On Ice,https://www.theeducatedbarfly.com/killer-on-ice/
180,Old Mexican Cough Syrup,https://www.theeducatedbarfly.com/old-mexican-cough-syrup/
181,Pineapple Daiquiri No. 2,https://www.theeducatedbarfly.com/pineapple-daiquiri-no-2/
182,Greenhorn,https://www.theeducatedbarfly.com/greenhorn/
183,Final Straw,https://www.theeducatedbarfly.com/final-straw/
184,Mezcal Mule,https://www.theeducatedbarfly.com/mezcal-mule/
185,Jasmine,https://www.theeducatedbarfly.com/jasmine/
186,Kill Devil,https://www.theeducatedbarfly.com/kill-devil/
187,Suplada Spritz,https://www.theeducatedbarfly.com/suplada-spritz/
188,Ube Colada,https://www.theeducatedbarfly.com/ube-colada/
189,Bergamot Garibaldi,https://www.theeducatedbarfly.com/bergamot-garibaldi/
190,Bergamot Negroni,https://www.theeducatedbarfly.com/bergamot-negroni/
191,Coffee And Tonic,https://www.theeducatedbarfly.com/coffee-and-tonic/
192,King’s Breakfast,https://www.theeducatedbarfly.com/kings-breakfast/
193,Neruda,https://www.theeducatedbarfly.com/neruda/
194,Mr. Peanut,https://www.theeducatedbarfly.com/mr-peanut/
195,Apricot BLVD,https://www.theeducatedbarfly.com/apricot-blvd/
196,The Slope,https://www.theeducatedbarfly.com/the-slope/
197,The Art of Choke,https://www.theeducatedbarfly.com/the-art-of-choke/
198,The Alligator,https://www.theeducatedbarfly.com/the-alligator/
199,Color In Your Cheeks,https://www.theeducatedbarfly.com/color-in-your-cheeks/
200,Tea Tree Sour,https://www.theeducatedbarfly.com/tea-tree-sour/
201,Stirred on Third,https://www.theeducatedbarfly.com/stirred-on-third/
202,The Gem,https://www.theeducatedbarfly.com/the-gem/
203,Milano-Torino Sour,https://www.theeducatedbarfly.com/milano-torino-sour/
204,Rum Old Fashioned,https://www.theeducatedbarfly.com/rum-old-fashioned/
205,Clarified Whiskey Sour (Milk),https://www.theeducatedbarfly.com/clarified-whiskey-sour-milk/
206,Clarified Whiskey Sour (Coconut),https://www.theeducatedbarfly.com/clarified-whiskey-sour-coconut/
207,Intro To Aperol,https://www.theeducatedbarfly.com/intro-to-aperol/
208,Oaxaca Old Fashioned,https://www.theeducatedbarfly.com/oaxaca-old-fashioned/
209,Tommy’s Margarita,https://www.theeducatedbarfly.com/tommys-margarita/
210,White Negroni,https://www.theeducatedbarfly.com/white-negroni/
211,Basil Gimlet,https://www.theeducatedbarfly.com/basil-gimlet/
212,City Of Angels Chuhi,https://www.theeducatedbarfly.com/city-of-angels-chuhi/
213,Means Of Preservation,https://www.theeducatedbarfly.com/means-of-preservation/
214,Paris Is Burning,https://www.theeducatedbarfly.com/paris-is-burning/
215,Soul Clench,https://www.theeducatedbarfly.com/soul-clench/
216,The Jake Walk,https://www.theeducatedbarfly.com/the-jake-walk/
217,Añejo Highball,https://www.theeducatedbarfly.com/anejo-highball/
218,Kingston Negroni,https://www.theeducatedbarfly.com/kingston-negroni/
219,Gin Basil Smash,https://www.theeducatedbarfly.com/gin-basil-smash/
220,Chartreuse Swizzle,https://www.theeducatedbarfly.com/chartreuse-swizzle/
221,Little Italy,https://www.theeducatedbarfly.com/little-italy/
222,Full Windsor,https://www.theeducatedbarfly.com/full-windsor/
223,The Dnd wake me up,https://www.theeducatedbarfly.com/the-dnd-wake-me-up/
224,California Razorblade,https://www.theeducatedbarfly.com/california-razorblade/
225,Aquavit Espresso,https://www.theeducatedbarfly.com/aquavit-espresso/
226,Winter Basil Smash,https://www.theeducatedbarfly.com/winter-basil-smash/
227,Spiced Reverse Martini,https://www.theeducatedbarfly.com/spiced-reverse-martini/
228,Gimlet Highball,https://www.theeducatedbarfly.com/gimlet-highball/
229,Dot Line,https://www.theeducatedbarfly.com/dot-line/
230,Oaxacan Dead,https://www.theeducatedbarfly.com/oaxacan-dead/
231,Flannel Shirt,https://www.theeducatedbarfly.com/flannel-shirt/
232,El Diablo,https://www.theeducatedbarfly.com/26823-2/
233,Sabbatical,https://www.theeducatedbarfly.com/sabbatical/
234,Yuletide Peril,https://www.theeducatedbarfly.com/yuletide-peril/
235,The Ol’ Battle Axe,https://www.theeducatedbarfly.com/the-ol-battle-axe/
236,GOAT PB&J Sour,https://www.theeducatedbarfly.com/goat-pbj-sour/
237,Forbidden Fruit,https://www.theeducatedbarfly.com/forbidden-fruit/
238,The Stapleton (aka Tennessee Smooth),https://www.theeducatedbarfly.com/the-stapleton-aka-tennessee-smooth/
239,Across State Lines,https://www.theeducatedbarfly.com/across-state-lines/
240,Devil poison,https://www.theeducatedbarfly.com/devil-poison/
241,Magician’s Red,https://www.theeducatedbarfly.com/magicians-red/
242,Smoked banana daiquiri,https://www.theeducatedbarfly.com/smoked-banana-daiquiri/
243,Tom Kha-llins,https://www.theeducatedbarfly.com/tom-kha-llins/
244,Lady Penelope,https://www.theeducatedbarfly.com/lady-penelope/
245,Flor de PBJerez Swizzle,https://www.theeducatedbarfly.com/flor-de-pbjerez-swizzle/
246,Strawberry Blow Fizz,https://www.theeducatedbarfly.com/strawberry-blow-fizz/
247,Oaxacan Vacation,https://www.theeducatedbarfly.com/oaxacan-vacation/
248,Viyada (submission for the Skrewball Whiskey Contest),https://www.theeducatedbarfly.com/viyada/
249,Raton Laveur,https://www.theeducatedbarfly.com/raton-laveur/
250,Screwballs of Fire,https://www.theeducatedbarfly.com/screwballs-of-fire/
251,Currents & Coils #5,https://www.theeducatedbarfly.com/currents-coils-5/
252,Rosa Rica,https://www.theeducatedbarfly.com/rosa-rica/
253,Cinnamon Ridge,https://www.theeducatedbarfly.com/cinnamon-ridge/
254,Texas Sunset,https://www.theeducatedbarfly.com/__trashed/
255,Regal Beagle,https://www.theeducatedbarfly.com/regal-beagle/
256,Long Flight,https://www.theeducatedbarfly.com/long-flight/
257,Hummingbird,https://www.theeducatedbarfly.com/hummingbird-2/
258,A.V. Conrad,https://www.theeducatedbarfly.com/a-v-conrad/
259,Caffeinated Surfer,https://www.theeducatedbarfly.com/caffeinated-surfer/
260,The Monks’ Knees,https://www.theeducatedbarfly.com/the-monks-knees/
261,Beach Side,https://www.theeducatedbarfly.com/beach-side/
262,Hesperid’s Nectar,https://www.theeducatedbarfly.com/hesperids-nectar/
263,Flor Amargo,https://www.theeducatedbarfly.com/flor-amargo/
264,Vera,https://www.theeducatedbarfly.com/vera/
265,Ocha no Jikan (お茶の時間),https://www.theeducatedbarfly.com/ocha-no-jikan-%e3%81%8a%e8%8c%b6%e3%81%ae%e6%99%82%e9%96%93/
266,sixth of June,https://www.theeducatedbarfly.com/sixth-of-june/
267,Macaw,https://www.theeducatedbarfly.com/macaw/
268,Brandy Old-Fashioned Sweet,https://www.theeducatedbarfly.com/brandy-old-fashioned-sweet/
269,Thawing Dawn,https://www.theeducatedbarfly.com/thawing-dawn/
270,The Soda Jerk,https://www.theeducatedbarfly.com/the-soda-jerk/
271,Sabbatical,https://www.theeducatedbarfly.com/sabbatical-2/
272,Pesce Spada (Swordfish),https://www.theeducatedbarfly.com/pesce-spada-swordfish/
273,Walk Without Rhythm,https://www.theeducatedbarfly.com/walk-without-rhythm/
274,Blue Hawai-Tai,https://www.theeducatedbarfly.com/blue-hawai-tai/
275,Piedmont Sour,https://www.theeducatedbarfly.com/piedmont-sour/
276,Empty the Fridge,https://www.theeducatedbarfly.com/empty-the-fridge/
277,Appetite Reviver No. 10,https://www.theeducatedbarfly.com/appetite-reviver-no-10/
278,The Sassy Jackson,https://www.theeducatedbarfly.com/the-sassy-jackson/
279,Yuletide Peril,https://www.theeducatedbarfly.com/yuletide-peril-2/
280,Long Peninsula Iced Tea,https://www.theeducatedbarfly.com/long-peninsula-iced-tea/
281,Curveball,https://www.theeducatedbarfly.com/curveball/
282,Sour Sunset,https://www.theeducatedbarfly.com/sour-sunset/
283,Summer Tease,https://www.theeducatedbarfly.com/summer-tease/
284,Spruce & Fir.,https://www.theeducatedbarfly.com/spruce-fir/
285,Smoky Haitian Sour,https://www.theeducatedbarfly.com/smoky-haitian-sour/
286,The Cravings,https://www.theeducatedbarfly.com/the-cravings/
287,Rhabalapapp,https://www.theeducatedbarfly.com/rhabalapapp/
288,The Last Corpse,https://www.theeducatedbarfly.com/the-last-corpse/
289,House Harkonnen,https://www.theeducatedbarfly.com/house-harkonnen/
290,“The Getz and Gilberto” or “The Girl From Ipanema”,https://www.theeducatedbarfly.com/the-getz-and-gilberto-or-the-girl-from-ipanema-undecided-maybe-you-can-help/
291,Cocktail not named yet,https://www.theeducatedbarfly.com/cocktail-not-named-yet/
292,Cup of Bacchus,https://www.theeducatedbarfly.com/cup-of-bacchus/
293,Shock the Monkey,https://www.theeducatedbarfly.com/shock-the-monkey/
294,Cranberry Whisper (or Crimson Whisper),https://www.theeducatedbarfly.com/cranberry-whisper-or-crimson-whisper/
